Suburb,Address,Rooms,Type,Price,Method,SellerG,Date,Distance,Postcode,Bedroom2,Bathroom,Car,Landsize,BuildingArea,YearBuilt,CouncilArea,Lattitude,Longtitude,Regionname,Propertycount
Airport West,5/93 McNamara Av,2,t,490000,SP,Frank,26/7/2016,13.5,3042,,,,,,,Moonee Valley City Council,,,Western Metropolitan,3464
Airport West,2/137 McNamara Av,3,h,405000,S,Ray,27/6/2016,13.5,3042,,,,,,,Moonee Valley City Council,,,Western Metropolitan,3464
Airport West,1/46 Bowes Av,3,t,715000,S,Barry,27/11/2016,13.5,3042,,,,,,,Moonee Valley City Council,,,Western Metropolitan,3464
Airport West,1/34 Elstone Av,3,u,671500,S,McDonald,27/11/2016,13.5,3042,,,,,,,Moonee Valley City Council,,,Western Metropolitan,3464
Airport West,49 Roberts Rd,4,h,765000,S,Prof.,27/11/2016,13.5,3042,4,1,2,509,,,Moonee Valley City Council,-37.7261,144.8785,Western Metropolitan,3464
Airport West,85 Roberts Rd,4,h,900000,S,Harcourts,27/11/2016,13.5,3042,4,2,3,628,146,1975,Moonee Valley City Council,-37.7256,144.8739,Western Metropolitan,3464
Airport West,22a Walters Av,3,u,820000,S,Nelson,28/8/2016,13.5,3042,,,,,,,Moonee Valley City Council,,,Western Metropolitan,3464
Airport West,1/145 Parer Rd,3,u,650000,PI,Nelson,30/7/2016,13.5,3042,,,,,,,Moonee Valley City Council,,,Western Metropolitan,3464
Airport West,3/35 Walters Av,3,t,552000,SP,Nelson,30/7/2016,13.5,3042,,,,,,,Moonee Valley City Council,,,Western Metropolitan,3464
Albert Park,105 Kerferd Rd,2,h,1275000,S,hockingstuart,3/9/2016,3.3,3206,2,1,0,120,82,1900,Port Phillip City Council,-37.8459,144.9555,Southern Metropolitan,3280
Albert Park,85 Richardson St,2,h,1455000,S,Thomson,3/9/2016,3.3,3206,2,1,0,159,,,Port Phillip City Council,-37.845,144.9538,Southern Metropolitan,3280
Albert Park,112 Beaconsfield Pde,3,h,2850000,PI,Buxton,4/3/2017,3.3,3206,3,2,0,211,198,1890,Port Phillip City Council,-37.8481,144.9499,Southern Metropolitan,3280
Albert Park,94 Graham St,3,h,1850000,S,Greg,4/3/2017,3.3,3206,3,2,0,128,133,1890,Port Phillip City Council,-37.8452,144.9488,Southern Metropolitan,3280
Albert Park,14 Merton St,2,h,,SP,Marshall,4/3/2017,3.3,3206,2,1,0,215,,1900,Port Phillip City Council,-37.8405,144.953,Southern Metropolitan,3280
Albert Park,396 Montague St,2,h,1436000,S,RT,4/3/2017,3.3,3206,2,1,0,130,81,1900,Port Phillip City Council,-37.8431,144.9565,Southern Metropolitan,3280
Albert Park,9 Boyd St,3,h,,SN,Greg,6/8/2016,3.3,3206,2,2,1,336,145,1890,Port Phillip City Council,-37.8471,144.9561,Southern Metropolitan,3280
Albert Park,75 Graham St,2,h,1110000,S,Marshall,6/8/2016,3.3,3206,1,1,0,147,,1900,Port Phillip City Council,-37.8444,144.9484,Southern Metropolitan,3280
Albert Park,54 Brooke St,2,h,1550000,S,Sotheby's,7/5/2016,3.3,3206,2,1,1,167,,,Port Phillip City Council,-37.8405,144.9521,Southern Metropolitan,3280
Albert Park,104 Richardson St,4,h,2300000,S,Marshall,7/5/2016,3.3,3206,4,2,1,153,180,1880,Port Phillip City Council,-37.8447,144.9523,Southern Metropolitan,3280
Albert Park,81 Richardson St,3,h,,S,Marshall,7/5/2016,3.3,3206,3,1,2,316,125,1880,Port Phillip City Council,-37.8449,144.9536,Southern Metropolitan,3280
Albert Park,4a Mills St,3,t,1550000,VB,Marshall,7/11/2016,3.3,3206,3,2,2,718,,,Port Phillip City Council,-37.8443,144.9598,Southern Metropolitan,3280
Albert Park,1 Moubray St,3,h,1800000,VB,Greg,7/11/2016,3.3,3206,3,2,1,132,159,1996,Port Phillip City Council,-37.8415,144.952,Southern Metropolitan,3280
Albert Park,114 Victoria Av,3,h,2485000,S,Cayzer,8/10/2016,3.3,3206,,,,,,,Port Phillip City Council,,,Southern Metropolitan,3280
Albert Park,29 Faussett St,2,h,2120000,S,Greg,10/9/2016,3.3,3206,2,1,1,199,107,1900,Port Phillip City Council,-37.8422,144.9554,Southern Metropolitan,3280
Albert Park,3 Herbert St,3,h,1800000,VB,Cayzer,10/9/2016,3.3,3206,3,1,1,253,,,Port Phillip City Council,-37.8443,144.9579,Southern Metropolitan,3280
Albert Park,24 Kerferd Pl,3,h,1800000,S,Marshall,10/9/2016,3.3,3206,3,2,1,90,122,1900,Port Phillip City Council,-37.8421,144.9571,Southern Metropolitan,3280
Albert Park,5 Withers St,3,h,,SN,Marshall,10/9/2016,3.3,3206,3,1,0,126,88,1910,Port Phillip City Council,-37.8427,144.9515,Southern Metropolitan,3280
Albert Park,44 Draper St,2,h,1810000,PI,Greg,10/12/2016,3.3,3206,2,1,0,240,,,Port Phillip City Council,-37.8379,144.9539,Southern Metropolitan,3280
Albert Park,2 Dundas Pl,3,h,2615000,S,Cayzer,10/12/2016,3.3,3206,3,2,1,177,181,1880,Port Phillip City Council,-37.8415,144.9585,Southern Metropolitan,3280
Albert Park,23 Finlay St,5,h,2100000,S,Greg,10/12/2016,3.3,3206,5,2,1,237,,,Port Phillip City Council,-37.8436,144.9557,Southern Metropolitan,3280
Albert Park,31 Richardson St,3,h,1300000,S,hockingstuart,10/12/2016,3.3,3206,3,1,0,129,,,Port Phillip City Council,-37.8422,144.949,Southern Metropolitan,3280
Albert Park,4a Gatehouse La,3,h,1370000,S,Greg,12/6/2016,3.3,3206,3,2,2,0,85,2000,Port Phillip City Council,-37.8451,144.9511,Southern Metropolitan,3280
Albert Park,60 Brooke St,2,h,1000000,S,Cayzer,12/11/2016,3.3,3206,2,1,0,288,,,Port Phillip City Council,-37.8407,144.9523,Southern Metropolitan,3280
Albert Park,140 Danks St,2,h,,SP,Marshall,13/8/2016,3.3,3206,2,1,2,366,117,1900,Port Phillip City Council,-37.847,144.9506,Southern Metropolitan,3280
Albert Park,70 Barrett St,3,h,2575000,S,Greg,15/10/2016,3.3,3206,3,2,1,228,,,Port Phillip City Council,-37.8445,144.9501,Southern Metropolitan,3280
Albert Park,65 Graham St,2,h,1322500,S,Greg,15/10/2016,3.3,3206,2,1,0,149,98,1890,Port Phillip City Council,-37.8443,144.9481,Southern Metropolitan,3280
Albert Park,1 Herbert Pl,2,h,,S,hockingstuart,15/10/2016,3.3,3206,2,1,1,152,,,Port Phillip City Council,-37.8437,144.959,Southern Metropolitan,3280
Albert Park,364 Montague St,2,h,1562500,S,Greg,15/10/2016,3.3,3206,2,1,0,141,83,1890,Port Phillip City Council,-37.8424,144.9562,Southern Metropolitan,3280
Albert Park,86 Mills St,3,h,2000000,VB,RT,16/4/2016,3.3,3206,3,2,1,211,147,1900,Port Phillip City Council,-37.847,144.9575,Southern Metropolitan,3280
Albert Park,28 Dinsdale St,4,h,,S,Marshall,17/9/2016,3.3,3206,3,1,0,236,,,Port Phillip City Council,-37.8454,144.9521,Southern Metropolitan,3280
Albert Park,90 Danks St,3,h,,S,Marshall,18/3/2017,3.3,3206,3,1,2,300,,,Port Phillip City Council,-37.8457,144.9479,Southern Metropolitan,3280
Albert Park,129 Kerferd Rd,3,h,1900000,S,Greg,18/3/2017,3.3,3206,3,1,0,209,,1900,Port Phillip City Council,-37.8468,144.9546,Southern Metropolitan,3280
Albert Park,97 Page St,3,h,3010000,S,Greg,18/3/2017,3.3,3206,3,2,0,147,146,1890,Port Phillip City Council,-37.8473,144.9551,Southern Metropolitan,3280
Albert Park,36 Ashworth St,3,h,,SP,Marshall,18/6/2016,3.3,3206,3,1,0,173,,,Port Phillip City Council,-37.8482,144.9513,Southern Metropolitan,3280
Albert Park,55 Withers St,4,h,2800000,VB,Cayzer,18/6/2016,3.3,3206,4,3,1,327,254,1910,Port Phillip City Council,-37.8467,144.9475,Southern Metropolitan,3280
Albert Park,18 Herbert St,3,h,,SN,Cayzer,19/11/2016,3.3,3206,3,1,0,169,,,Port Phillip City Council,-37.8448,144.9578,Southern Metropolitan,3280
Albert Park,10/140 Kerferd Rd,2,u,647000,S,Greg,22/5/2016,3.3,3206,2,1,1,0,,,Port Phillip City Council,-37.846,144.9542,Southern Metropolitan,3280
Albert Park,9 Merton Pl,3,h,,SP,Marshall,22/5/2016,3.3,3206,3,2,1,122,,,Port Phillip City Council,-37.845,144.9545,Southern Metropolitan,3280
Albert Park,55 Merton St,3,h,2100000,SP,Marshall,23/4/2016,3.3,3206,2,1,1,120,123,1900,Port Phillip City Council,-37.8427,144.9546,Southern Metropolitan,3280
Albert Park,16 Dinsdale St,3,h,,S,Greg,24/9/2016,3.3,3206,3,2,1,241,119,1990,Port Phillip City Council,-37.8452,144.9518,Southern Metropolitan,3280
Albert Park,51 Graham St,2,h,,PI,Marshall,24/9/2016,3.3,3206,2,2,1,225,,,Port Phillip City Council,-37.8441,144.9479,Southern Metropolitan,3280
Albert Park,143 Kerferd Rd,7,h,,SN,hockingstuart,24/9/2016,3.3,3206,7,7,0,435,,,Port Phillip City Council,-37.8473,144.9539,Southern Metropolitan,3280
Albert Park,49 Page St,3,h,2000000,PI,Marshall,24/9/2016,3.3,3206,3,1,1,238,131,1890,Port Phillip City Council,-37.8461,144.9528,Southern Metropolitan,3280
Albert Park,13/52 Moubray St,1,u,442500,S,Marshall,25/2/2017,3.3,3206,1,1,0,0,34,1970,Port Phillip City Council,-37.8421,144.9517,Southern Metropolitan,3280
Albert Park,115 Page St,4,h,4735000,S,Marshall,25/2/2017,3.3,3206,4,2,1,330,207,1910,Port Phillip City Council,-37.8477,144.9558,Southern Metropolitan,3280
Albert Park,32 Page St,2,h,1340000,S,Greg,25/2/2017,3.3,3206,2,1,0,136,,,Port Phillip City Council,-37.846,144.9517,Southern Metropolitan,3280
Albert Park,34 Richardson St,3,h,1801000,S,hockingstuart,25/2/2017,3.3,3206,3,1,1,202,,,Port Phillip City Council,-37.8429,144.9493,Southern Metropolitan,3280
Albert Park,2b Dundas Pl,3,h,1532000,S,Chisholm,26/7/2016,3.3,3206,3,3,1,0,,,Port Phillip City Council,-37.8415,144.9585,Southern Metropolitan,3280
Albert Park,22 Greig St,3,h,3755000,S,Greg,26/7/2016,3.3,3206,3,2,2,325,,,Port Phillip City Council,-37.8413,144.95,Southern Metropolitan,3280
Albert Park,27 Barrett St,4,h,2140000,S,Greg,27/6/2016,3.3,3206,3,2,1,183,145,1880,Port Phillip City Council,-37.8434,144.9495,Southern Metropolitan,3280
Albert Park,3 Faussett St,2,u,1810000,PI,Marshall,27/6/2016,3.3,3206,,,,,,,Port Phillip City Council,,,Southern Metropolitan,3280
Albert Park,44 Greig St,2,h,1750000,S,Marshall,27/11/2016,3.3,3206,2,1,1,162,,,Port Phillip City Council,-37.8416,144.9488,Southern Metropolitan,3280
Albert Park,6 Brooke St,2,h,980000,S,Greg,28/5/2016,3.3,3206,2,1,0,79,68,1890,Port Phillip City Council,-37.8387,144.9519,Southern Metropolitan,3280
Albert Park,7 Herbert Pl,2,h,,SP,Marshall,28/5/2016,3.3,3206,2,1,0,99,65,1900,Port Phillip City Council,-37.8438,144.9588,Southern Metropolitan,3280
Albert Park,8 Kerferd Pl,4,h,,SP,Marshall,28/5/2016,3.3,3206,4,2,0,230,185,1900,Port Phillip City Council,-37.842,144.958,Southern Metropolitan,3280
Albert Park,5 Reed St,3,h,,SN,Greg,28/5/2016,3.3,3206,3,2,1,141,,,Port Phillip City Council,-37.8446,144.945,Southern Metropolitan,3280
Albert Park,227a Danks St,3,h,2030000,S,hockingstuart,28/8/2016,3.3,3206,3,2,0,152,,,Port Phillip City Council,-37.8488,144.9551,Southern Metropolitan,3280
Albert Park,17 Reed St,3,h,1740000,PI,Marshall,28/8/2016,3.3,3206,3,2,2,147,134,1890,Port Phillip City Council,-37.8448,144.9453,Southern Metropolitan,3280
Albert Park,74 Bridport St,3,h,2800000,VB,Buxton,30/7/2016,3.3,3206,3,3,1,0,,,Port Phillip City Council,-37.8399,144.9577,Southern Metropolitan,3280
Albert Park,9 Durham St,1,h,985000,S,Marshall,30/7/2016,3.3,3206,1,1,0,81,54,1900,Port Phillip City Council,-37.8411,144.9497,Southern Metropolitan,3280
Alphington,30 Austin St,3,h,,SN,McGrath,3/9/2016,6.4,3078,3,2,1,174,122,2003,Darebin City Council,-37.7818,145.0198,Northern Metropolitan,2211
Alphington,6 Smith St,4,h,2000000,S,Brace,3/9/2016,6.4,3078,3,2,4,853,263,1930,Darebin City Council,-37.7707,145.0318,Northern Metropolitan,2211
Alphington,5/6 Yarralea St,3,h,1110000,S,Jellis,3/9/2016,6.4,3078,3,2,2,208,,2013,Darebin City Council,-37.7854,145.0325,Northern Metropolitan,2211
Alphington,136A Fulham Rd,3,h,1492000,S,Jellis,4/3/2017,6.4,3078,3,2,2,411,,,Darebin City Council,-37.7713,145.0279,Northern Metropolitan,2211
Alphington,1/9 Roemer Cr,2,u,480000,PI,Miles,7/5/2016,6.4,3078,,,,,,,Darebin City Council,,,Northern Metropolitan,2211
Alphington,4 Tuckett St,3,h,,S,Jellis,7/5/2016,6.4,3078,3,1,3,922,,,Darebin City Council,-37.7812,145.0235,Northern Metropolitan,2211
Alphington,2/21 Fulham Rd,3,t,1304000,SP,Holland,8/10/2016,6.4,3078,,,,,,,Darebin City Council,,,Northern Metropolitan,2211
Alphington,44 Shiers St,4,h,1717500,S,Collins,8/10/2016,6.4,3078,4,2,1,599,203,1925,Darebin City Council,-37.7717,145.031,Northern Metropolitan,2211
Alphington,83 Fulham Rd,5,h,2840000,S,Nelson,12/6/2016,6.4,3078,5,4,4,809,165,1910,Darebin City Council,-37.775,145.0268,Northern Metropolitan,2211
Alphington,29 Alphington St,5,h,,S,Collins,12/11/2016,6.4,3078,5,3,4,743,,1915,Darebin City Council,-37.7845,145.0208,Northern Metropolitan,2211
Alphington,3/19 Harker St,2,u,525500,S,Miles,12/11/2016,6.4,3078,2,1,1,88,60,1960,Darebin City Council,-37.7791,145.0306,Northern Metropolitan,2211
Alphington,4/2 Miller St,2,t,805000,S,Miles,12/11/2016,6.4,3078,2,2,3,155,140,2004,Darebin City Council,-37.7804,145.0308,Northern Metropolitan,2211
Alphington,2/5 Yarana Rd,2,u,465000,S,McGrath,12/11/2016,6.4,3078,2,1,1,0,,,Darebin City Council,-37.7773,145.0314,Northern Metropolitan,2211
Alphington,4/5 Chandler Hwy,4,t,,PN,Nelson,13/8/2016,6.4,3078,,,,,,,Darebin City Council,,,Northern Metropolitan,2211
Alphington,69 Lucerne Cr,3,h,1480000,S,Nelson,13/8/2016,6.4,3078,,,,,,,Darebin City Council,,,Northern Metropolitan,2211
Alphington,815 Heidelberg Rd,3,h,2000000,PI,hockingstuart,15/10/2016,6.4,3078,3,3,2,686,,,Darebin City Council,-37.78,145.0341,Northern Metropolitan,2211
Alphington,44 Naroon Rd,3,h,1540000,S,Nelson,16/4/2016,6.4,3078,3,1,2,592,,,Darebin City Council,-37.7755,145.0288,Northern Metropolitan,2211
Alphington,11 Tower Av,4,h,,S,Jellis,16/4/2016,6.4,3078,,,,,,,Darebin City Council,,,Northern Metropolitan,2211
Alphington,1/17 Rex Av,2,u,590000,PI,Nelson,17/9/2016,6.4,3078,,,,,,,Darebin City Council,,,Northern Metropolitan,2211
Alphington,3/98 Grange Rd,2,u,820000,S,Nelson,18/3/2017,6.4,3078,2,1,1,183,,,Darebin City Council,-37.7747,145.0264,Northern Metropolitan,2211
Alphington,10 Bennett St,4,h,1830000,S,Nelson,19/11/2016,6.4,3078,4,2,2,606,112,1970,Darebin City Council,-37.7743,145.0316,Northern Metropolitan,2211
Alphington,38 Bennett St,4,h,2100000,S,Nelson,19/11/2016,6.4,3078,4,2,2,575,271,2008,Darebin City Council,-37.7723,145.0319,Northern Metropolitan,2211
Alphington,2c Hamilton St,3,h,865000,SP,hockingstuart,22/5/2016,6.4,3078,3,1,1,180,131,2010,Darebin City Council,-37.7802,145.0243,Northern Metropolitan,2211
Alphington,5/5 Yarana Rd,2,u,390000,VB,Nelson,22/5/2016,6.4,3078,2,1,1,0,60,1960,Darebin City Council,-37.7773,145.0314,Northern Metropolitan,2211
Alphington,7/7 Chandler Hwy,2,t,650000,SP,Brace,24/9/2016,6.4,3078,0,1,0,0,,,Darebin City Council,-37.7848,145.025,Northern Metropolitan,2211
Alphington,1/14 Fulham Rd,2,u,512000,S,Love,25/2/2017,6.4,3078,2,1,1,0,61,1965,Darebin City Council,-37.7805,145.0262,Northern Metropolitan,2211
Alphington,17 Lowther St,3,h,1361000,S,Collins,25/2/2017,6.4,3078,,,,,,,Darebin City Council,-37.7796,145.0285,Northern Metropolitan,2211
Alphington,29 Naroon Rd,4,h,,SP,Jellis,25/2/2017,6.4,3078,4,2,2,597,,,Darebin City Council,-37.7765,145.0283,Northern Metropolitan,2211
Alphington,13a Fulham Rd,3,h,1310000,S,Jellis,26/7/2016,6.4,3078,,,,,,,Darebin City Council,,,Northern Metropolitan,2211
Alphington,32/23 Coate Av,3,h,570000,VB,Thomas,27/6/2016,6.4,3078,,,,,,,Darebin City Council,,,Northern Metropolitan,2211
Alphington,22 Lowther St,3,h,1165000,S,Barry,27/6/2016,6.4,3078,3,1,2,979,,,Darebin City Council,-37.7792,145.029,Northern Metropolitan,2211
Alphington,6/11 Broomfield Av,2,u,530000,S,Jellis,27/11/2016,6.4,3078,,,,,,,Darebin City Council,,,Northern Metropolitan,2211
Alphington,11 Margaret Gr,4,h,1900000,SP,McGrath,27/11/2016,6.4,3078,4,2,2,556,272,1930,Darebin City Council,-37.7844,145.0225,Northern Metropolitan,2211
Alphington,21 Como St,5,h,,SN,Nelson,28/8/2016,6.4,3078,5,2,2,552,211,1916,Darebin City Council,-37.7829,145.0337,Northern Metropolitan,2211
Alphington,6 Naroon Rd,3,h,1485000,SP,McGrath,28/8/2016,6.4,3078,3,0,0,597,,,Darebin City Council,-37.7781,145.0284,Northern Metropolitan,2211
Alphington,42 Shiers St,4,h,1950000,S,Jellis,30/7/2016,6.4,3078,4,2,3,589,210,1920,Darebin City Council,-37.7719,145.0309,Northern Metropolitan,2211
Altona,158 Queen St,3,h,520000,VB,Greg,3/9/2016,13.8,3018,3,2,1,352,242,2015,Hobsons Bay City Council,-37.87,144.825,Western Metropolitan,5301
Altona,59 Bracken Gr,5,h,1525000,S,Greg,3/12/2016,13.8,3018,5,3,3,729,268,2005,Hobsons Bay City Council,-37.8721,144.8105,Western Metropolitan,5301
Altona,1/123 Blyth St,2,t,720000,S,hockingstuart,4/2/2016,13.8,3018,2,1,2,292,125,2013,Hobsons Bay City Council,-37.8687,144.8197,Western Metropolitan,5301
Altona,4 Blyth St,3,h,1120000,S,Barlow,4/3/2017,13.8,3018,3,1,2,506,120,1930,Hobsons Bay City Council,-37.8693,144.8375,Western Metropolitan,5301
Altona,20 Linnet St,4,h,780000,PI,Sweeney,4/6/2016,13.8,3018,4,1,4,655,,,Hobsons Bay City Council,-37.868,144.8154,Western Metropolitan,5301
Altona,29 Rose St,4,h,1780000,SP,Greg,4/6/2016,13.8,3018,4,3,6,1057,220,1962,Hobsons Bay City Council,-37.8681,144.819,Western Metropolitan,5301
Altona,1/170 Blyth St,3,u,630000,S,Barlow,6/8/2016,13.8,3018,2,1,2,311,94,1955,Hobsons Bay City Council,-37.8702,144.8143,Western Metropolitan,5301
Altona,5/35 Grieve Pde,2,u,406000,SP,hockingstuart,6/8/2016,13.8,3018,2,1,1,65,,,Hobsons Bay City Council,-37.8693,144.8171,Western Metropolitan,5301
Altona,156 Maidstone St,3,h,660000,VB,Greg,7/5/2016,13.8,3018,3,1,1,602,123,1955,Hobsons Bay City Council,-37.8616,144.8116,Western Metropolitan,5301
Altona,11 Keeshan Ct,3,h,683500,S,Greg,7/11/2016,13.8,3018,3,1,1,530,,,Hobsons Bay City Council,-37.8594,144.817,Western Metropolitan,5301
Altona,1/4 Deavey Ct,2,u,540000,VB,hockingstuart,8/10/2016,13.8,3018,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5301
Altona,1/136 Queen St,2,u,580000,S,Barlow,8/10/2016,13.8,3018,2,1,1,225,93,1988,Hobsons Bay City Council,-37.8696,144.827,Western Metropolitan,5301
Altona,173 Queen St,3,h,1335000,S,hockingstuart,8/10/2016,13.8,3018,3,1,4,777,22,1953,Hobsons Bay City Council,-37.8697,144.8249,Western Metropolitan,5301
Altona,1/265 Queen St,3,t,800000,SP,hockingstuart,8/10/2016,13.8,3018,3,2,2,280,,1997,Hobsons Bay City Council,-37.8734,144.8143,Western Metropolitan,5301
Altona,3/26 Grieve Pde,2,u,510000,S,Village,10/9/2016,13.8,3018,2,1,1,127,76,1990,Hobsons Bay City Council,-37.8686,144.8182,Western Metropolitan,5301
Altona,261 Queen St,4,h,1070000,S,Barlow,10/9/2016,13.8,3018,4,2,2,695,,,Hobsons Bay City Council,-37.8733,144.8147,Western Metropolitan,5301
Altona,4/5 Rose St,2,u,425000,S,hockingstuart,10/9/2016,13.8,3018,2,1,2,115,57,1980,Hobsons Bay City Council,-37.871,144.8185,Western Metropolitan,5301
