Suburb,Address,Rooms,Type,Price,Method,SellerG,Date,Distance,Postcode,Bedroom2,Bathroom,Car,Landsize,BuildingArea,YearBuilt,CouncilArea,Lattitude,Longtitude,Regionname,Propertycount
Altona,1/60 David St,3,u,605000,S,Jas,10/12/2016,13.8,3018,3,2,2,230,,,Hobsons Bay City Council,-37.8646,144.827,Western Metropolitan,5301
Altona,1A Merritt Ct,3,t,705000,S,hockingstuart,11/2/2017,13.8,3018,3,2,2,197,152,,Hobsons Bay City Council,-37.8579,144.8181,Western Metropolitan,5301
Altona,4/31 Millers Rd,2,u,391000,SP,Greg,11/2/2017,13.8,3018,2,1,1,0,65,1965,Hobsons Bay City Council,-37.8678,144.8384,Western Metropolitan,5301
Altona,111/112 Pier St,2,u,440000,SP,hockingstuart,11/2/2017,13.8,3018,2,1,1,0,,,Hobsons Bay City Council,-37.8659,144.831,Western Metropolitan,5301
Altona,24 Wren St,4,h,845000,S,hockingstuart,11/2/2017,13.8,3018,4,1,2,745,130,1950,Hobsons Bay City Council,-37.8658,144.8155,Western Metropolitan,5301
Altona,54 Seves St,3,h,766000,S,Williams,11/3/2017,13.8,3018,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5301
Altona,1/152 Blyth St,3,t,743000,SP,Gunn&Co,12/11/2016,13.8,3018,3,2,2,211,176,,Hobsons Bay City Council,-37.8698,144.816,Western Metropolitan,5301
Altona,2/6 Galvin St,3,t,650000,SP,Williams,12/11/2016,13.8,3018,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5301
Altona,4/57 Blyth St,3,u,730000,SP,Barlow,13/8/2016,13.8,3018,3,2,1,69,141,2014,Hobsons Bay City Council,-37.868,144.8286,Western Metropolitan,5301
Altona,10 Wilga Av,3,t,916500,S,hockingstuart,13/8/2016,13.8,3018,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5301
Altona,164 Maidstone St,3,h,635000,S,Sweeney,14/5/2016,13.8,3018,3,1,4,625,,1960,Hobsons Bay City Council,-37.8611,144.8114,Western Metropolitan,5301
Altona,3/25 Rayner St,2,u,620000,SP,hockingstuart,14/5/2016,13.8,3018,2,1,1,168,,,Hobsons Bay City Council,-37.8676,144.8202,Western Metropolitan,5301
Altona,3/46 Sargood St,2,u,447000,S,Burnham,15/10/2016,13.8,3018,2,1,1,137,77,1990,Hobsons Bay City Council,-37.8655,144.8299,Western Metropolitan,5301
Altona,1/57 Blyth St,3,u,730000,SP,Barlow,16/4/2016,13.8,3018,3,2,1,70,,,Hobsons Bay City Council,-37.868,144.8287,Western Metropolitan,5301
Altona,22 Fenfield St,3,h,678000,S,hockingstuart,16/4/2016,13.8,3018,3,1,2,606,87,1950,Hobsons Bay City Council,-37.8608,144.8124,Western Metropolitan,5301
Altona,5/8 David St,2,u,580000,PI,Biggin,16/7/2016,13.8,3018,2,2,1,175,76,2013,Hobsons Bay City Council,-37.8687,144.8268,Western Metropolitan,5301
Altona,1/28 Seves St,3,h,712000,S,hockingstuart,17/9/2016,13.8,3018,3,1,2,363,,,Hobsons Bay City Council,-37.8674,144.8375,Western Metropolitan,5301
Altona,27 McIntyre Dr,3,h,840000,SP,Greg,18/3/2017,13.8,3018,3,2,2,534,136,1965,Hobsons Bay City Council,-37.86,144.8245,Western Metropolitan,5301
Altona,4 Boyd St,3,h,980000,S,Barlow,19/11/2016,13.8,3018,3,1,2,724,,,Hobsons Bay City Council,-37.8672,144.817,Western Metropolitan,5301
Altona,5a Emu Av,4,h,1000000,S,Barlow,19/11/2016,13.8,3018,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5301
Altona,12 Spear Ct,3,t,605100,S,hockingstuart,22/5/2016,13.8,3018,3,2,0,265,,,Hobsons Bay City Council,-37.8583,144.8172,Western Metropolitan,5301
Altona,185 Queen St,3,h,880000,PI,Barlow,22/8/2016,13.8,3018,3,3,1,577,,,Hobsons Bay City Council,-37.8699,144.8235,Western Metropolitan,5301
Altona,3/20 Mulga St,3,u,577000,S,Williams,23/4/2016,13.8,3018,3,2,1,205,113,2007,Hobsons Bay City Council,-37.8684,144.815,Western Metropolitan,5301
Altona,95 Blyth St,4,h,,SN,hockingstuart,25/2/2017,13.8,3018,4,2,3,504,,,Hobsons Bay City Council,-37.8677,144.8252,Western Metropolitan,5301
Altona,51 Millers Rd,4,h,1030000,S,Barlow,25/2/2017,13.8,3018,4,1,0,797,,,Hobsons Bay City Council,-37.8663,144.8387,Western Metropolitan,5301
Altona,2/119 Railway St N,3,u,605000,S,Barlow,25/2/2017,13.8,3018,3,1,2,181,,,Hobsons Bay City Council,-37.8659,144.822,Western Metropolitan,5301
Altona,12 Ransom Av,3,h,685000,S,Barlow,25/2/2017,13.8,3018,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5301
Altona,2/5 Rose St,2,u,,PI,Point,25/2/2017,13.8,3018,2,1,1,117,58,1980,Hobsons Bay City Council,-37.871,144.8185,Western Metropolitan,5301
Altona,24 McIntyre Dr,3,h,753000,S,Barlow,27/6/2016,13.8,3018,3,2,2,529,,,Hobsons Bay City Council,-37.8612,144.8247,Western Metropolitan,5301
Altona,104 Maidstone St,2,h,857000,SP,hockingstuart,27/11/2016,13.8,3018,2,2,1,675,100,1950,Hobsons Bay City Council,-37.8653,144.8129,Western Metropolitan,5301
Altona,49 Bent St,3,h,1500000,S,Barlow,28/5/2016,13.8,3018,3,1,1,929,,,Hobsons Bay City Council,-37.8651,144.832,Western Metropolitan,5301
Altona,5/57 Blyth St,3,u,730000,SP,Barlow,28/5/2016,13.8,3018,3,2,1,70,3,2014,Hobsons Bay City Council,-37.868,144.8285,Western Metropolitan,5301
Altona,15 Kookaburra St,3,h,900000,S,Sweeney,28/5/2016,13.8,3018,3,1,4,697,,,Hobsons Bay City Council,-37.871,144.8075,Western Metropolitan,5301
Altona,219 Civic Pde,3,h,740000,S,Greg,28/8/2016,13.8,3018,3,1,2,604,,,Hobsons Bay City Council,-37.8631,144.8195,Western Metropolitan,5301
Altona,3 Curtin Ct,4,h,931000,S,Sweeney,28/8/2016,13.8,3018,4,2,3,532,,1970,Hobsons Bay City Council,-37.8637,144.8365,Western Metropolitan,5301
Altona,2/60 David St,2,h,535600,SP,Compton,30/7/2016,13.8,3018,2,1,1,154,91,1996,Hobsons Bay City Council,-37.8646,144.8272,Western Metropolitan,5301
Altona North,1 Beuron Rd,3,h,,SP,Williams,3/9/2016,11.1,3025,3,1,1,620,108,1950,Hobsons Bay City Council,-37.829,144.848,Western Metropolitan,5132
Altona North,45 Hearn St,5,h,1085000,S,FN,3/9/2016,11.1,3025,5,3,6,592,251,1965,Hobsons Bay City Council,-37.8388,144.8567,Western Metropolitan,5132
Altona North,4 Knapp St,3,h,781000,S,Jas,3/9/2016,11.1,3025,3,1,2,533,117,1970,Hobsons Bay City Council,-37.8291,144.835,Western Metropolitan,5132
Altona North,103 Sixth Av,4,h,857500,S,hockingstuart,3/9/2016,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Altona North,80A Hansen St,4,h,960000,S,Sweeney,4/3/2017,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Altona North,21 Hatherley Gr,3,h,750000,SP,Jas,4/3/2017,11.1,3025,3,1,3,554,,,Hobsons Bay City Council,-37.8449,144.85,Western Metropolitan,5132
Altona North,3/66 Marion St,2,t,421000,S,hockingstuart,4/3/2017,11.1,3025,2,1,1,77,77,2009,Hobsons Bay City Council,-37.8351,144.8529,Western Metropolitan,5132
Altona North,153 Mills St,3,h,1405000,S,Sweeney,4/3/2017,11.1,3025,3,1,3,655,,,Hobsons Bay City Council,-37.8338,144.8562,Western Metropolitan,5132
Altona North,1/70 Misten Av,2,h,,S,hockingstuart,4/3/2017,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Altona North,33 Carthy St,3,h,683000,S,FN,4/6/2016,11.1,3025,3,1,2,534,167,1967,Hobsons Bay City Council,-37.8284,144.8355,Western Metropolitan,5132
Altona North,47 Ginifer Av,3,h,,SN,Barry,4/6/2016,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Altona North,16 Harris St,3,h,623000,S,Sweeney,4/6/2016,11.1,3025,3,1,3,540,,,Hobsons Bay City Council,-37.8267,144.8368,Western Metropolitan,5132
Altona North,1/5 Little St,3,h,720000,VB,Greg,6/8/2016,11.1,3025,3,2,1,0,130,2012,Hobsons Bay City Council,-37.8379,144.8583,Western Metropolitan,5132
Altona North,58a Clematis Av,4,t,780000,S,hockingstuart,7/5/2016,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Altona North,1/77 Hansen St,3,u,720000,S,hockingstuart,7/5/2016,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Altona North,21 Joel Av,3,h,705000,SP,Village,7/5/2016,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Altona North,1/95 Mills St,3,h,588000,S,Williams,7/5/2016,11.1,3025,3,1,1,328,118,1970,Hobsons Bay City Council,-37.838,144.8555,Western Metropolitan,5132
Altona North,2/5 Stapley Cr,4,h,720000,VB,hockingstuart,7/5/2016,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Altona North,5 Binns St,3,h,710000,PI,Village,7/11/2016,11.1,3025,3,1,3,540,116,1960,Hobsons Bay City Council,-37.8294,144.8378,Western Metropolitan,5132
Altona North,2/9 First Av,2,h,550000,SP,RT,7/11/2016,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Altona North,1/28 Irwin Av,3,u,640000,VB,hockingstuart,7/11/2016,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Altona North,3/49 Misten Av,3,h,537500,SP,hockingstuart,7/11/2016,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Altona North,29a The Broadway,4,t,,PN,Williams,7/11/2016,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Altona North,25 Allan St,4,h,875000,SP,Jas,8/10/2016,11.1,3025,3,1,4,559,169,1965,Hobsons Bay City Council,-37.8448,144.8529,Western Metropolitan,5132
Altona North,9 Fourth Av,3,h,800000,S,Barlow,8/10/2016,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Altona North,11a Edward Av,3,t,713500,S,Greg,10/9/2016,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Altona North,45 Freemans Rd,4,h,,PN,hockingstuart,10/12/2016,11.1,3025,4,2,5,537,196,1960,Hobsons Bay City Council,-37.8261,144.8391,Western Metropolitan,5132
Altona North,21 Hatherley Gr,3,h,700000,VB,Jas,10/12/2016,11.1,3025,3,1,3,554,,,Hobsons Bay City Council,-37.8449,144.85,Western Metropolitan,5132
Altona North,1B Paproth Gr,2,h,551000,SP,RT,10/12/2016,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Altona North,7 Seventh Av,3,h,685000,SP,Greg,10/12/2016,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Altona North,1/256 Mason St,2,t,640000,S,Williams,11/3/2017,11.1,3025,2,1,1,252,,1965,Hobsons Bay City Council,-37.8397,144.8602,Western Metropolitan,5132
Altona North,21 Allan St,4,h,650000,SP,Williams,12/6/2016,11.1,3025,4,1,4,558,,,Hobsons Bay City Council,-37.8451,144.8529,Western Metropolitan,5132
Altona North,56a First Av,3,h,925000,SP,RT,12/11/2016,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Altona North,63a First Av,3,h,,PI,RT,13/8/2016,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Altona North,59 Misten Av,2,h,,PI,Greg,13/8/2016,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Altona North,85a First Av,3,t,670000,VB,Greg,14/5/2016,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Altona North,22 Joel Av,3,h,680000,SP,Hunter,14/5/2016,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Altona North,11 Mahon Av,3,h,765000,S,Greg,14/5/2016,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Altona North,2/36 May St,3,h,675000,S,hockingstuart,14/5/2016,11.1,3025,3,2,2,171,109,2012,Hobsons Bay City Council,-37.8337,144.8554,Western Metropolitan,5132
Altona North,11 Beevers St,3,h,708000,S,Greg,15/10/2016,11.1,3025,3,1,2,585,97,1960,Hobsons Bay City Council,-37.8258,144.8523,Western Metropolitan,5132
Altona North,2/10 Cleghorn Av,3,t,656000,SP,Gunn&Co,15/10/2016,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Altona North,2 Edward Av,4,h,883000,S,hockingstuart,15/10/2016,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Altona North,10 Murphy St,4,h,965000,SP,Gunn&Co,15/10/2016,11.1,3025,4,1,4,851,,,Hobsons Bay City Council,-37.8345,144.8444,Western Metropolitan,5132
Altona North,128 Second Av,3,h,870000,S,Hunter,15/10/2016,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Altona North,5/24 Valerian Av,3,h,681000,PI,Village,15/10/2016,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Altona North,2/31 Cooper Av,2,h,522500,SA,hockingstuart,16/7/2016,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Altona North,9 Begonia Av,5,h,972000,S,Sweeney,17/9/2016,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Altona North,1/36 Amaranth Av,3,t,590000,PI,RT,18/6/2016,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Altona North,3/36 Amaranth Av,2,h,450000,PI,RT,18/6/2016,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Altona North,61 Cooper Av,3,h,765000,S,Greg,18/6/2016,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Altona North,10 Freemans St,3,h,750000,VB,Greg,18/6/2016,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Altona North,16 Beevers St,3,h,680000,S,Sweeney,19/11/2016,11.1,3025,3,1,3,551,,,Hobsons Bay City Council,-37.8254,144.8514,Western Metropolitan,5132
Altona North,4/63 Marion St,1,u,,PI,hockingstuart,19/11/2016,11.1,3025,1,1,1,0,46,1970,Hobsons Bay City Council,-37.8355,144.853,Western Metropolitan,5132
Altona North,150A McIntosh Rd,2,t,510000,SP,Williams,19/11/2016,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Altona North,21 Neal Ct,3,h,770000,SP,hockingstuart,19/11/2016,11.1,3025,3,1,3,602,603,,Hobsons Bay City Council,-37.8327,144.8451,Western Metropolitan,5132
Altona North,31 Duosa Rd,3,h,923000,S,Greg,22/5/2016,11.1,3025,3,1,2,740,,,Hobsons Bay City Council,-37.8269,144.8455,Western Metropolitan,5132
Altona North,252 Millers Rd,4,h,693000,SP,Raine&Horne,22/5/2016,11.1,3025,4,2,4,315,170,2008,Hobsons Bay City Council,-37.8391,144.8467,Western Metropolitan,5132
Altona North,1/156 Chambers Rd,3,h,620000,SP,Hunter,22/8/2016,11.1,3025,5,2,2,276,100,2010,Hobsons Bay City Council,-37.8262,144.8443,Western Metropolitan,5132
Altona North,19 Cleghorn Av,3,h,800000,S,Buxton,22/8/2016,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Altona North,2 Gadsden St,3,h,728500,S,Jas,22/8/2016,11.1,3025,3,1,1,531,157,1960,Hobsons Bay City Council,-37.8277,144.8385,Western Metropolitan,5132
Altona North,24 Hansen St,3,h,931000,S,hockingstuart,22/8/2016,11.1,3025,3,2,1,590,160,1950,Hobsons Bay City Council,-37.8382,144.8649,Western Metropolitan,5132
Altona North,4 Prismall St,3,h,988000,S,Sweeney,22/8/2016,11.1,3025,3,1,4,715,,2008,Hobsons Bay City Council,-37.8423,144.8632,Western Metropolitan,5132
Altona North,1/21 Freemans Rd,3,h,590000,SP,RT,23/4/2016,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Altona North,122 McIntosh Rd,3,h,590000,S,Village,23/4/2016,11.1,3025,3,1,2,561,,,Hobsons Bay City Council,-37.8444,144.8491,Western Metropolitan,5132
Altona North,35 May St,2,h,610000,S,RT,24/9/2016,11.1,3025,2,1,2,691,,,Hobsons Bay City Council,-37.834,144.8553,Western Metropolitan,5132
Altona North,29 Cyclamen Av,2,h,,PI,Jas,25/2/2017,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Altona North,6 Hill St,3,h,815000,S,hockingstuart,25/2/2017,11.1,3025,3,2,3,555,130,1960,Hobsons Bay City Council,-37.8318,144.8388,Western Metropolitan,5132
Altona North,84 May St,4,h,970000,S,Greg,25/2/2017,11.1,3025,4,1,2,708,,,Hobsons Bay City Council,-37.833,144.8494,Western Metropolitan,5132
Altona North,81 Fifth Av,4,h,840000,S,hockingstuart,26/7/2016,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Altona North,23 Huxtable Av,3,h,840000,S,Sweeney,26/7/2016,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Altona North,155 Chambers Rd,4,h,760000,S,Hunter,27/6/2016,11.1,3025,4,1,3,668,,,Hobsons Bay City Council,-37.8262,144.8439,Western Metropolitan,5132
Altona North,61a First Av,3,h,852500,S,RT,27/6/2016,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Altona North,268d Mason St,4,t,847500,S,RT,27/6/2016,11.1,3025,4,3,1,252,,,Hobsons Bay City Council,-37.8393,144.8568,Western Metropolitan,5132
Altona North,5 Cresser St,4,h,1200000,SP,RT,27/11/2016,11.1,3025,4,1,4,633,158,1960,Hobsons Bay City Council,-37.8375,144.8541,Western Metropolitan,5132
Altona North,1/33 Fifth Av,3,h,630000,S,RT,27/11/2016,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Altona North,1/8 Fourth Av,3,h,,PI,Hunter,27/11/2016,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Altona North,107 McIntosh Rd,3,h,700000,SP,Hunter,27/11/2016,11.1,3025,3,1,1,557,,,Hobsons Bay City Council,-37.8441,144.8505,Western Metropolitan,5132
Altona North,10 Knapp St,3,h,625000,PI,Hunter,28/5/2016,11.1,3025,3,1,1,536,,,Hobsons Bay City Council,-37.8285,144.8351,Western Metropolitan,5132
Altona North,4/221 Blackshaws Rd,2,u,292000,S,Jas,28/8/2016,11.1,3025,2,1,1,153,70,1970,Hobsons Bay City Council,-37.8332,144.8649,Western Metropolitan,5132
Altona North,56a MacDonald Av,3,t,640000,PI,hockingstuart,28/8/2016,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Altona North,126 Sixth Av,3,h,800000,SP,RT,30/7/2016,11.1,3025,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,5132
Armadale,24 Hume St,3,h,,S,RT,3/9/2016,6.3,3143,2,1,1,305,,,Stonnington City Council,-37.8573,145.0226,Southern Metropolitan,4836
Armadale,8/19 Mercer Rd,2,u,599000,S,Jellis,3/9/2016,6.3,3143,2,1,1,0,76,1964,Stonnington City Council,-37.8543,145.0262,Southern Metropolitan,4836
Armadale,1/42 Adelaide St,2,u,550000,VB,Noel,3/12/2016,6.3,3143,2,1,0,861,,,Stonnington City Council,-37.8539,145.0284,Southern Metropolitan,4836
Armadale,14/71 Denbigh Rd,3,u,995000,S,Marshall,3/12/2016,6.3,3143,3,2,2,0,100,1998,Stonnington City Council,-37.8552,145.016,Southern Metropolitan,4836
Armadale,4/769 High St,3,t,1205000,S,Jellis,3/12/2016,6.3,3143,3,2,2,101,105,2000,Stonnington City Council,-37.854,145.0135,Southern Metropolitan,4836
Armadale,12 Huntingtower Rd,3,h,,S,Jellis,3/12/2016,6.3,3143,3,2,2,588,168,1930,Stonnington City Council,-37.8546,145.0245,Southern Metropolitan,4836
Armadale,28 Lambeth Av,3,h,2675000,S,Marshall,3/12/2016,6.3,3143,,,,,,,Stonnington City Council,,,Southern Metropolitan,4836
Armadale,7 Llaneast St,3,h,1939000,S,Jellis,3/12/2016,6.3,3143,3,2,2,296,150,1889,Stonnington City Council,-37.8614,145.0274,Southern Metropolitan,4836
Armadale,9/55 Northcote Rd,1,u,421500,S,Biggin,3/12/2016,6.3,3143,1,1,0,0,,,Stonnington City Council,-37.853,145.0167,Southern Metropolitan,4836
Armadale,1/7 Railway Av,2,u,585000,SP,hockingstuart,3/12/2016,6.3,3143,,,,,,,Stonnington City Council,,,Southern Metropolitan,4836
Armadale,65 Barkly Av,3,h,2050000,S,Marshall,4/3/2017,6.3,3143,,,,,,,Stonnington City Council,,,Southern Metropolitan,4836
